issue_id,proid,owner_id,issuet,clst,rpt_id,cls_id,language,pro_star,isslist,proclspr,rptcmt,rptallcmt,rptpronum,rptstar,rptfoll,rptalliss,rptiss,rptallpr,rptpr,rptissues,ownercmt,ownerallcmt,ownerpronum,ownerstar,ownerfoll,owneralliss,owneriss,ownerallpr,ownerpr,ownerissues,procmt,contributornum,crtclsissnum,openiss,openissratio,clsisst,clscmt,title,body,labels,rpthaslabel,fromcmt,usedt,rptisscmtlist
issue_id,proid,owner_id,issuet,clst,rpt_id,cls_id,language,pro_star,isslist,proclspr,rptcmt,rptallcmt,rptpronum,rptstar,rptfoll,rptalliss,rptiss,rptallpr,rptpr,rptissues,ownercmt,ownerallcmt,ownerpronum,ownerstar,ownerfoll,owneralliss,owneriss,ownerallpr,ownerpr,ownerissues,procmt,contributornum,crtclsissnum,openiss,openissratio,clsisst,clscmt,title,body,labels,rpthaslabel,fromcmt,usedt,rptisscmtlist
issue_id,proid,owner_id,issuet,clst,rpt_id,cls_id,language,pro_star,isslist,proclspr,rptcmt,rptallcmt,rptpronum,rptstar,rptfoll,rptalliss,rptiss,rptallpr,rptpr,rptissues,ownercmt,ownerallcmt,ownerpronum,ownerstar,ownerfoll,owneralliss,owneriss,ownerallpr,ownerpr,ownerissues,procmt,contributornum,crtclsissnum,openiss,openissratio,clsisst,clscmt,title,body,labels,rpthaslabel,fromcmt,usedt,rptisscmtlist
issue_id,proid,owner_id,issuet,clst,rpt_id,cls_id,language,pro_star,isslist,proclspr,rptcmt,rptallcmt,rptpronum,rptstar,rptfoll,rptalliss,rptiss,rptallpr,rptpr,rptissues,ownercmt,ownerallcmt,ownerpronum,ownerstar,ownerfoll,owneralliss,owneriss,ownerallpr,ownerpr,ownerissues,procmt,contributornum,crtclsissnum,openiss,openissratio,clsisst,clscmt,title,body,labels,rpthaslabel,fromcmt,usedt,rptisscmtlist
issue_id,proid,owner_id,issuet,clst,rpt_id,cls_id,language,pro_star,isslist,proclspr,rptcmt,rptallcmt,rptpronum,rptstar,rptfoll,rptalliss,rptiss,rptallpr,rptpr,rptissues,ownercmt,ownerallcmt,ownerpronum,ownerstar,ownerfoll,owneralliss,owneriss,ownerallpr,ownerpr,ownerissues,procmt,contributornum,crtclsissnum,openiss,openissratio,clsisst,clscmt,title,body,labels,rpthaslabel,fromcmt,usedt,rptisscmtlist
issue_id,proid,owner_id,issuet,clst,rpt_id,cls_id,language,pro_star,isslist,proclspr,rptcmt,rptallcmt,rptpronum,rptstar,rptfoll,rptalliss,rptiss,rptallpr,rptpr,rptissues,ownercmt,ownerallcmt,ownerpronum,ownerstar,ownerfoll,owneralliss,owneriss,ownerallpr,ownerpr,ownerissues,procmt,contributornum,crtclsissnum,openiss,openissratio,clsisst,clscmt,title,body,labels,rpthaslabel,fromcmt,usedt,rptisscmtlist
issue_id,proid,owner_id,issuet,clst,rpt_id,cls_id,language,pro_star,isslist,proclspr,rptcmt,rptallcmt,rptpronum,rptstar,rptfoll,rptalliss,rptiss,rptallpr,rptpr,rptissues,ownercmt,ownerallcmt,ownerpronum,ownerstar,ownerfoll,owneralliss,owneriss,ownerallpr,ownerpr,ownerissues,procmt,contributornum,crtclsissnum,openiss,openissratio,clsisst,clscmt,title,body,labels,rpthaslabel,fromcmt,usedt,rptisscmtlist
issue_id,proid,owner_id,issuet,clst,rpt_id,cls_id,language,pro_star,isslist,proclspr,rptcmt,rptallcmt,rptpronum,rptstar,rptfoll,rptalliss,rptiss,rptallpr,rptpr,rptissues,ownercmt,ownerallcmt,ownerpronum,ownerstar,ownerfoll,owneralliss,owneriss,ownerallpr,ownerpr,ownerissues,procmt,contributornum,crtclsissnum,openiss,openissratio,clsisst,clscmt,title,body,labels,rpthaslabel,fromcmt,usedt,rptisscmtlist
issue_id,proid,owner_id,issuet,clst,rpt_id,cls_id,language,pro_star,isslist,proclspr,rptcmt,rptallcmt,rptpronum,rptstar,rptfoll,rptalliss,rptiss,rptallpr,rptpr,rptissues,ownercmt,ownerallcmt,ownerpronum,ownerstar,ownerfoll,owneralliss,owneriss,ownerallpr,ownerpr,ownerissues,procmt,contributornum,crtclsissnum,openiss,openissratio,clsisst,clscmt,title,body,labels,rpthaslabel,fromcmt,usedt,rptisscmtlist
issue_id,proid,owner_id,issuet,clst,rpt_id,cls_id,language,pro_star,isslist,proclspr,rptcmt,rptallcmt,rptpronum,rptstar,rptfoll,rptalliss,rptiss,rptallpr,rptpr,rptissues,ownercmt,ownerallcmt,ownerpronum,ownerstar,ownerfoll,owneralliss,owneriss,ownerallpr,ownerpr,ownerissues,procmt,contributornum,crtclsissnum,openiss,openissratio,clsisst,clscmt,title,body,labels,rpthaslabel,fromcmt,usedt,rptisscmtlist
issue_id,proid,owner_id,issuet,clst,rpt_id,cls_id,language,pro_star,isslist,proclspr,rptcmt,rptallcmt,rptpronum,rptstar,rptfoll,rptalliss,rptiss,rptallpr,rptpr,rptissues,ownercmt,ownerallcmt,ownerpronum,ownerstar,ownerfoll,owneralliss,owneriss,ownerallpr,ownerpr,ownerissues,procmt,contributornum,crtclsissnum,openiss,openissratio,clsisst,clscmt,title,body,labels,rpthaslabel,fromcmt,usedt,rptisscmtlist
issue_id,proid,owner_id,issuet,clst,rpt_id,cls_id,language,pro_star,isslist,proclspr,rptcmt,rptallcmt,rptpronum,rptstar,rptfoll,rptalliss,rptiss,rptallpr,rptpr,rptissues,ownercmt,ownerallcmt,ownerpronum,ownerstar,ownerfoll,owneralliss,owneriss,ownerallpr,ownerpr,ownerissues,procmt,contributornum,crtclsissnum,openiss,openissratio,clsisst,clscmt,title,body,labels,rpthaslabel,fromcmt,usedt,rptisscmtlist
issue_id,proid,owner_id,issuet,clst,rpt_id,cls_id,language,pro_star,isslist,proclspr,rptcmt,rptallcmt,rptpronum,rptstar,rptfoll,rptalliss,rptiss,rptallpr,rptpr,rptissues,ownercmt,ownerallcmt,ownerpronum,ownerstar,ownerfoll,owneralliss,owneriss,ownerallpr,ownerpr,ownerissues,procmt,contributornum,crtclsissnum,openiss,openissratio,clsisst,clscmt,title,body,labels,rpthaslabel,fromcmt,usedt,rptisscmtlist
issue_id,proid,owner_id,issuet,clst,rpt_id,cls_id,language,pro_star,isslist,proclspr,rptcmt,rptallcmt,rptpronum,rptstar,rptfoll,rptalliss,rptiss,rptallpr,rptpr,rptissues,ownercmt,ownerallcmt,ownerpronum,ownerstar,ownerfoll,owneralliss,owneriss,ownerallpr,ownerpr,ownerissues,procmt,contributornum,crtclsissnum,openiss,openissratio,clsisst,clscmt,title,body,labels,rpthaslabel,fromcmt,usedt,rptisscmtlist
issue_id,proid,owner_id,issuet,clst,rpt_id,cls_id,language,pro_star,isslist,proclspr,rptcmt,rptallcmt,rptpronum,rptstar,rptfoll,rptalliss,rptiss,rptallpr,rptpr,rptissues,ownercmt,ownerallcmt,ownerpronum,ownerstar,ownerfoll,owneralliss,owneriss,ownerallpr,ownerpr,ownerissues,procmt,contributornum,crtclsissnum,openiss,openissratio,clsisst,clscmt,title,body,labels,rpthaslabel,fromcmt,usedt,rptisscmtlist
